2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_opsworks_permission tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.509-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_route53_delegation_set tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_docdb_cluster_parameter_group tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_lakeformation_data_lake_settings tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_s3_bucket_server_side_encryption_configuration @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_securityhub_standards_subscription tf_rpc=GetProviderSchema @module=sdk.helper_schema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_transfer_ssh_key @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_dx_hosted_transit_virtual_interface_accepter tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_globalaccelerator_custom_routing_endpoint_group tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_sagemaker_device @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_ssoadmin_instance_access_control_attributes timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_vpclattice_listener_rule tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_wafregional_rate_based_rule tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_autoscaling_notification timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.510-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_resource_type=aws_appstream_directory_config @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.511-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_quicksight_template tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.510-0500
2025-01-01T20:12:08.533-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_sagemaker_feature_group tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.533-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_apigatewayv2_route_response tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.533-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_dx_transit_virtual_interface tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.533-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_emrserverless_application @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.533-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_resource_type=aws_neptune_cluster_snapshot @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.533-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_dx_hosted_private_virtual_interface timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_cognito_user_pool tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_dms_s3_endpoint tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_ec2_tag @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_lightsail_instance_public_ports tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_secretsmanager_secret_policy tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_wafv2_web_acl_association tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_api_gateway_integration tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_codedeploy_deployment_config tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_iam_security_token_service_preferences tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_lambda_function_event_invoke_config tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_signer_signing_profile tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_apigatewayv2_deployment timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_ec2_transit_gateway_prefix_list_reference tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_route53recoverycontrolconfig_safety_rule timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_route53recoveryreadiness_recovery_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_s3control_multi_region_access_point_policy tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_codecommit_approval_rule_template_association tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_default_subnet tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_vpc tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_efs_file_system_policy @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_elastic_beanstalk_configuration_template tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_iam_group_membership tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_iot_domain_configuration tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.534-0500
2025-01-01T20:12:08.534-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_vpclattice_listener tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.534-0500
